Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 144
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 144

    (34) ifthenelse -> IF relation THEN statement ELSE statement .

    END             reduce using rule 34 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ;               reduce using rule 34 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ELSE            reduce using rule 34 (ifthenelse -> IF relation THEN statement ELSE statement .)

